path,category,dataset,name,description
figures/pdf/producer_broker_network_rx_bytes_delta_mean_heatmap_by_batch_size_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_heatmap_by_batch_size_security,PDF version of Heatmap of mean Broker network RX bytes mean by batch_size and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_heatmap_by_broker_count_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_heatmap_by_broker_count_security,PDF version of Heatmap of mean Broker network RX bytes mean by broker_count and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_heatmap_by_compression_type_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_heatmap_by_compression_type_security,PDF version of Heatmap of mean Broker network RX bytes mean by compression_type and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_heatmap_by_min_insync_replicas_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_heatmap_by_min_insync_replicas_security,PDF version of Heatmap of mean Broker network RX bytes mean by min_insync_replicas and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_heatmap_by_producer_count_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_heatmap_by_producer_count_security,PDF version of Heatmap of mean Broker network RX bytes mean by producer_count and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_heatmap_by_record_size_bytes_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_heatmap_by_record_size_bytes_security,PDF version of Heatmap of mean Broker network RX bytes mean by record_size_bytes and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_heatmap_by_replication_factor_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_heatmap_by_replication_factor_security,PDF version of Heatmap of mean Broker network RX bytes mean by replication_factor and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_heatmap_by_throughput_limit_records_per_sec_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_heatmap_by_throughput_limit_records_per_sec_security,PDF version of Heatmap of mean Broker network RX bytes mean by throughput_limit_records_per_sec and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_histogram_by_security.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_histogram_by_security,PDF version of Histogram of Broker network RX bytes mean by security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_acks.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_acks,PDF version of Line chart of mean Broker network RX bytes mean by acks and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_batch_size.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_batch_size,PDF version of Line chart of mean Broker network RX bytes mean by batch_size and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_broker_count.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_broker_count,PDF version of Line chart of mean Broker network RX bytes mean by broker_count and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_compression_type.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_compression_type,PDF version of Line chart of mean Broker network RX bytes mean by compression_type and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_min_insync_replicas.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_min_insync_replicas,PDF version of Line chart of mean Broker network RX bytes mean by min_insync_replicas and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_producer_count.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_producer_count,PDF version of Line chart of mean Broker network RX bytes mean by producer_count and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_record_size_bytes.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_record_size_bytes,PDF version of Line chart of mean Broker network RX bytes mean by record_size_bytes and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_replication_factor.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_replication_factor,PDF version of Line chart of mean Broker network RX bytes mean by replication_factor and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_line_by_throughput_limit_records_per_sec.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_line_by_throughput_limit_records_per_sec,PDF version of Line chart of mean Broker network RX bytes mean by throughput_limit_records_per_sec and security mode for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_acks.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_acks,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by acks relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_batch_size.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_batch_size,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by batch_size relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_broker_count.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_broker_count,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by broker_count relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_compression_type.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_compression_type,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by compression_type relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_min_insync_replicas.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_min_insync_replicas,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by min_insync_replicas relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_producer_count.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_producer_count,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by producer_count relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_record_size_bytes.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_record_size_bytes,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by record_size_bytes relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_replication_factor.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_replication_factor,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by replication_factor relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_throughput_limit_records_per_sec.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_by_throughput_limit_records_per_sec,PDF version of Bar chart of penalty percentage for Broker network RX bytes mean by throughput_limit_records_per_sec relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_bar_vs_plaintext.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_bar_vs_plaintext,PDF version of Bar chart of mean penalty percentage for Broker network RX bytes mean relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_boxplot_vs_plaintext.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_boxplot_vs_plaintext,PDF version of Boxplot of penalty percentage for Broker network RX bytes mean relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_histogram_vs_plaintext.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_histogram_vs_plaintext,PDF version of Histogram of penalty percentage for Broker network RX bytes mean relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_acks.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_acks,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by acks relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_batch_size.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_batch_size,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by batch_size relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_broker_count.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_broker_count,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by broker_count relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_compression_type.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_compression_type,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by compression_type relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_min_insync_replicas.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_min_insync_replicas,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by min_insync_replicas relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_producer_count.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_producer_count,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by producer_count relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_record_size_bytes.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_record_size_bytes,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by record_size_bytes relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_replication_factor.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_replication_factor,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by replication_factor relative to plaintext for producer.
figures/pdf/producer_broker_network_rx_bytes_delta_mean_overhead_line_by_throughput_limit_records_per_sec.pdf,figure_pdf,producer,producer_broker_network_rx_bytes_delta_mean_overhead_line_by_throughput_limit_records_per_sec,PDF version of Line chart of penalty percentage for Broker network RX bytes mean by throughput_limit_records_per_sec relative to plaintext for producer.
